date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:14:47	67813/67813	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:12%20GMT	http://iondigi.com/demo/html/profitheme/images/prod-5.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/prod-5.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:14:50	23317/23317	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:13%20GMT	http://iondigi.com/demo/html/profitheme/images/team-1-index-4.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/team-1-index-4.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:14:51	25005/25005	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:13%20GMT	http://iondigi.com/demo/html/profitheme/images/team-2-index-4.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/team-2-index-4.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:14:57	29753/29753	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:13%20GMT	http://iondigi.com/demo/html/profitheme/images/team-4-index-4.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/team-4-index-4.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:14:58	46534/46534	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:13%20GMT	http://iondigi.com/demo/html/profitheme/images/team-3-index-4.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/team-3-index-4.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:01	23982/23982	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:14%20GMT	http://iondigi.com/demo/html/profitheme/images/team-5-index-4.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/team-5-index-4.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:14	397870/397870	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:11%20GMT	http://iondigi.com/demo/html/profitheme/images/cust-bg-index-3.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/cust-bg-index-3.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:15	28340/28340	---M--	200	added ('OK')	text/html	etag:%22730697-6eb4-5281d08c76080%22	http://iondigi.com/demo/html/profitheme/blog_post.html	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/blog_post.html	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:31	96091/96091	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:12%20GMT	http://iondigi.com/demo/html/profitheme/images/news-3.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/news-3.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:32	177530/177530	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:12%20GMT	http://iondigi.com/demo/html/profitheme/images/news-2.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/news-2.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:44	394251/394251	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:14%20GMT	http://iondigi.com/demo/html/profitheme/images/team-bg-index-3.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/team-bg-index-3.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:46	95957/95957	---M--	200	added ('OK')	application/x-javascript	date:Wed,%2030%20Dec%202015%2012:54:11%20GMT	http://iondigi.com/demo/html/profitheme/js/jquery.min.js	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/js/jquery.min.js	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:47	8787/8787	---M--	200	added ('OK')	application/x-javascript	date:Wed,%2030%20Dec%202015%2012:54:11%20GMT	http://iondigi.com/demo/html/profitheme/js/waypoints.min.js	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/js/waypoints.min.js	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:47	2515/2515	---M--	200	added ('OK')	application/x-javascript	date:Wed,%2030%20Dec%202015%2012:54:11%20GMT	http://iondigi.com/demo/html/profitheme/js/ScrollToPlugin.min.js	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/js/ScrollToPlugin.min.js	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:49	104797/104797	---M--	200	added ('OK')	application/x-javascript	date:Wed,%2030%20Dec%202015%2012:54:11%20GMT	http://iondigi.com/demo/html/profitheme/js/TweenMax.min.js	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/js/TweenMax.min.js	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:50	42713/42713	---M--	200	added ('OK')	application/x-javascript	date:Wed,%2030%20Dec%202015%2012:54:11%20GMT	http://iondigi.com/demo/html/profitheme/js/Slider.js	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/js/Slider.js	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:52	6925/6925	---M--	200	added ('OK')	application/x-javascript	date:Wed,%2030%20Dec%202015%2012:54:11%20GMT	http://iondigi.com/demo/html/profitheme/js/Parallax.js	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/js/Parallax.js	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:54	44321/44321	---M--	200	added ('OK')	application/x-javascript	date:Wed,%2030%20Dec%202015%2012:54:11%20GMT	http://iondigi.com/demo/html/profitheme/js/jquery.mb.YTPlayer.min.js	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/js/jquery.mb.YTPlayer.min.js	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:55	2576/2576	---M--	200	added ('OK')	application/x-javascript	date:Wed,%2030%20Dec%202015%2012:54:11%20GMT	http://iondigi.com/demo/html/profitheme/js/jquery.counterup.js	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/js/jquery.counterup.js	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:55	96873/96873	---M--	200	added ('OK')	image/jpeg	date:Wed,%2030%20Dec%202015%2012:54:12%20GMT	http://iondigi.com/demo/html/profitheme/images/news-4.jpg	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/images/news-4.jpg	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:55	18679/18679	---M--	200	added ('OK')	application/x-javascript	date:Thu,%2031%20Dec%202015%2013:08:01%20GMT	http://iondigi.com/demo/html/profitheme/js/main.js	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/js/main.js	(from http://iondigi.com/demo/html/profitheme/index-background-video.html)
13:15:56	7273/7273	---M--	404	error ('Not%20Found')	text/html	date:Mon,%2011%20Jan%202016%2015:14:54%20GMT	http://iondigi.com/demo/html/profitheme/fonts/glyphicons-halflings-regular.eot	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/fonts/glyphicons-halflings-regular.eot	(from http://iondigi.com/demo/html/profitheme/css/bootstrap.css)
13:15:56	7273/7273	---M--	404	error ('Not%20Found')	text/html	date:Mon,%2011%20Jan%202016%2015:14:54%20GMT	http://iondigi.com/demo/html/profitheme/fonts/glyphicons-halflings-regular.eot?	C:/Meus%20Sites/PreemptivaTemplate/iondigi.com/demo/html/profitheme/fonts/glyphicons-halflings-regulard41d.eot	(from http://iondigi.com/demo/html/profitheme/css/bootstrap.css)
